"ID_fish","trial","cage","treatment","log_boldness","log_activity","exploration","parasite_load","name","body_condition"
"RG/B",2,"C1","C",0.606975230789509,-0.406190637873228,1.28954719058519,0,"fulton2",0.020704336927104
"RG/G",1,"1","C",1.76494763078053,-0.672589532923307,-0.836092239726896,31,"fulton1",0.0271682680120469
"RG/G",2,"1","C",-0.144781434418822,-0.780904507605955,0.336613218944602,31,"fulton2",0.0330363217317654
"RG/G",3,"1","E",0.869033102836951,-0.923090452101582,0.148681835563744,31,"fulton3",0.0269780170879316
"RG/G",4,"1","E",-0.206231521091613,-0.755948390249864,0.535780587764395,31,"fulton4",0.0277561818378145
"RG/R",1,"C1","C",-0.849322766591609,1.14369863078822,-0.718979032299217,11,"fulton1",0.0286586606961124
"RG/R",2,"C1","C",-0.156787244517606,-0.797418927777609,-0.546621267482164,11,"fulton2",0.0224822977198041
"RR/B",1,"2","C",1.26264742844998,1.32404222225133,1.14934998018482,37,"fulton1",0.0279206617643569
"RR/B",2,"2","C",-0.495859708450062,-0.263149729302934,0.803486890372917,37,"fulton2",0.0296707907087699
"RR/B",3,"2","E",0.172244550866852,-0.728336506600903,-0.478267098099418,37,"fulton3",0.029430803423678
"RR/B",4,"2","E",-0.781525247015277,-0.5943064364122,1.40802592245085,37,"fulton4",0.0288636302482677
"RR/R",1,"1","C",-1.34773942679333,2.28842352921427,1.03213861666646,9,"fulton1",0.0330981009923183
"RR/R",2,"1","C",0.387053453669567,0.360277521674472,-0.000526970044138429,9,"fulton2",0.0248072575318803
"RR/R",3,"1","E",0.350447068709301,-0.280936899361295,0.534874087397534,9,"fulton3",0.0276428472808668
"RR/R",4,"1","E",-0.60099707635349,0.5404646644845,-0.352755771030974,9,"fulton4",0.0299222785594746
